sample,cksum
weizmann_daria_bend_40-0-29.avi,a328bac8b206f822eb68e7936e185900
weizmann_daria_bend_40-30-59.avi,09f934bc85613f0f74f07d1ffbf0b1df
weizmann_daria_jump_35-0-29.avi,c5da66ee98010ad754bb83a9aa847fb1
weizmann_daria_jump_35-30-59.avi,17480406efff1c3cd0efb254063c1165
weizmann_daria_pjump_44-0-29.avi,5ef9ba2564274c93053fe12a45b58ae9
weizmann_daria_pjump_44-30-59.avi,b8d62567b0e91fedc15685773d214e5e
weizmann_daria_run_57-0-29.avi,07f19846a2b6859cc88fc0549c60a480
weizmann_daria_standing_40-60-83.avi,6e7ceb16fa9a5fd634892741f7b1cd02
weizmann_daria_walk_29-0-29.avi,fa8f174d84d6d514ea73b5bd140bae5c
weizmann_daria_walk_29-30-59.avi,ea5255711840f0b957e90375eefed939
weizmann_daria_walk_29-60-83.avi,fe8bbdc7ba00862aff2b478beb3623ec
weizmann_daria_wave1_53-0-29.avi,f3c6b3570edfe880b2be2228bb016dad
weizmann_daria_wave1_53-30-59.avi,d4404eff23dbbc798672751bda4d2c81
weizmann_daria_wave1_53-60-81.avi,215b3b15f89b994d8069cb837543026c
weizmann_daria_wave2_3-0-29.avi,afa9228ba5de1412c1d152837b7f4499
weizmann_daria_wave2_3-30-59.avi,d59251dcaeed111fcf36483a324f6728
weizmann_daria_wave2_3-60-80.avi,8ca77bce37b7859c1f6e1d0ece2206e9
weizmann_denis_bend_5-0-29.avi,1b3df1d8d6964af22add5e0123cecfb2
weizmann_denis_bend_5-30-59.avi,c18a26b0b0804bad2b4826eb8de27a33
weizmann_denis_jump_43-0-29.avi,7de049073aa2661a922f3c43ba3f8a6a
weizmann_denis_jump_43-30-59.avi,472ee51ea35185f6adc6be3f285b109d
weizmann_denis_pjump_12-0-29.avi,a7cfb95cce0e8100f98b7a39ea52d6f3
weizmann_denis_pjump_12-30-53.avi,7c7365b342cd6c99c6ce214106c7005e
weizmann_denis_run_54-0-29.avi,e38d888163a2631a1b1c8b6594513b72
weizmann_denis_standing_5-60-84.avi,2129f212b5297120748c852575fadca1
weizmann_denis_walk_45-0-29.avi,e976d16a4651b13a58aedb1b059cc493
weizmann_denis_walk_45-30-59.avi,241eedff72eca7d945000e0501291879
weizmann_denis_wave1_55-0-29.avi,4d8ec985de963fb8825b2991b7ec7ecc
weizmann_denis_wave1_55-30-59.avi,19e4342bb48abf151beabe35a41b19b1
weizmann_denis_wave2_0-0-29.avi,ebcd10c73e773eaa4d9f60668d3fa096
weizmann_denis_wave2_0-30-50.avi,2fcc45ea6a07ebdca3a0c168e52dc154
weizmann_eli_bend_11-0-29.avi,d23d0b84ad3478bb641bcebf59219aea
weizmann_eli_bend_11-30-59.avi,dac66090f47de473069b81235891bfc6
weizmann_eli_jump_18-0-29.avi,0247503bf6db90a473a154be81186b0b
weizmann_eli_pjump_26-0-29.avi,72af1b6a599fc90c9596b953fb1bff52
weizmann_eli_run_8-0-29.avi,be0a41522c2b340ee143b0345b44c709
weizmann_eli_walk_36-0-29.avi,8d34921463bb6405073588aaa0e6096a
weizmann_eli_walk_36-30-59.avi,6edf85ce4d91901e656cd8c998cde020
weizmann_eli_wave1_15-0-29.avi,8003f08caf43792902e61858cbb90ce0
weizmann_eli_wave1_15-30-59.avi,90168a52a1922a31d2f71549eda28bb7
weizmann_eli_wave1_15-60-89.avi,2675967f1e93aa3e613003554a0f338a
weizmann_eli_wave1_15-90-119.avi,fd9056262b4beed4578deb6e8cb3638e
weizmann_eli_wave2_20-0-29.avi,09f98a1b0eb04178395ac980c0c165f0
weizmann_eli_wave2_20-30-53.avi,af5edeb18c767b265c436d38feb119ac
weizmann_ido_bend_37-0-29.avi,c7cdcceef5b36ad3dd898b1d7f6c37bc
weizmann_ido_bend_37-30-59.avi,9c93b1586f3c68f931f7ed40136e5a9a
weizmann_ido_jump_24-0-29.avi,3da836bd8114c093872547794ccb5339
weizmann_ido_pjump_22-0-29.avi,64e8ef3527629d31b839be6c643935ce
weizmann_ido_run_48-0-29.avi,2ef2045af622f7eade9e96028bd72ed8
weizmann_ido_walk_58-0-29.avi,51e76e67aa3acb8d6b2a24738a5041be
weizmann_ido_wave1_30-0-29.avi,763091030758af4ae3e2fbde0b13e533
weizmann_ido_wave1_30-30-54.avi,9140f8d74c426fcbd00c1163c0b803b5
weizmann_ido_wave2_56-0-29.avi,a843c2c975169de2cd7acbcd87136f00
